Portfolio 2,10/1/2011,10/31/2011,11/30/2011,12/30/2011,1/29/2012,2/28/2012,3/29/2012,4/28/2012,5/23/2012,6/22/2012,7/22/2012,8/21/2012,9/20/2012,10/20/2012,11/19/2012,12/19/2012,1/18/2013,2/15/2013,3/17/2013,4/16/2013,5/16/2013,6/15/2013,7/15/2013,8/14/2013,9/13/2013,10/13/2013,11/12/2013,12/12/2013,1/11/2014,2/10/2014,3/12/2014,4/11/2014,5/11/2014,6/10/2014,7/10/2014,8/9/2014,9/8/2014,10/8/2014,11/7/2014,12/7/2014,1/6/2015,2/5/2015,3/7/2015,4/6/2015,5/6/2015,6/5/2015,7/5/2015,8/4/2015,9/3/2015,10/3/2015,11/2/2015,12/2/2015,12/30/2015,1/29/2016,2/28/2016,3/29/2016,4/28/2016,5/25/2016,6/24/2016,7/24/2016,8/23/2016,9/22/2016,10/22/2016,11/21/2016,12/21/2016,1/20/2017,2/17/2017,3/19/2017,4/18/2017,5/18/2017,6/17/2017,7/17/2017,8/16/2017,9/15/2017,10/15/2017,11/14/2017,12/14/2017,1/13/2018,2/12/2018,3/14/2018,4/13/2018,5/13/2018,6/12/2018,7/12/2018,8/11/2018,9/10/2018,10/10/2018,11/9/2018,12/9/2018,1/8/2019,2/7/2019,3/9/2019,4/8/2019,5/8/2019,6/7/2019,7/7/2019,8/6/2019,9/5/2019,10/5/2019,11/4/2019,12/4/2019,1/3/2020,2/2/2020,3/3/2020,4/2/2020,5/2/2020,6/1/2020,7/1/2020,7/31/2020,8/30/2020,9/29/2020,10/29/2020,11/28/2020,12/28/2020,1/27/2021,2/26/2021,3/28/2021,4/27/2021,5/27/2021,6/26/2021,7/26/2021,8/25/2021,9/24/2021
JLL,-0.2775303,0.3737245,-0.0030950,-0.0490531,0.2205354,0.0778387,0.0291599,-0.0361707,-0.0917268,-0.0260845,-0.0335148,0.0483106,0.1307605,-0.0347543,-0.0080300,0.1036689,0.0410505,0.1385612,0.0006095,-0.0439594,0.0194329,-0.0726042,0.0616646,-0.0873889,0.0008115,-0.0214294,0.1110322,0.0528447,0.0548472,0.1297966,0.0442388,-0.0506586,0.0078801,0.0552392,0.0397036,0.0086754,0.0195055,-0.0534046,0.1098114,0.0324801,0.0156250,0.0871795,-0.0033333,0.0724427,-0.0466608,0.0543143,0.0197869,0.0239380,-0.1720020,-0.0034532,0.1317434,-0.0055232,-0.0440043,-0.1139097,-0.2746589,0.1545018,0.0273252,0.0054945,-0.1179986,0.0575992,0.0668192,0.0026598,-0.1074790,-0.0339406,0.0115125,-0.0212912,0.1458415,-0.0638975,-0.0207625,0.0370579,0.0872987,0.0416840,-0.0245208,-0.0117088,0.0879039,0.1431726,-0.0308440,0.0431674,0.0013838,0.1308153,-0.0002328,-0.0142017,0.0093287,-0.0197719,-0.1183983,-0.0205781,-0.0776833,0.0492319,-0.0708470,0.0149885,0.0973874,0.1169692,-0.0438651,-0.0916904,-0.0626734,0.0511536,0.0190614,-0.0304662,-0.0204619,0.1259326,0.1150278,0.0330402,-0.0021859,-0.1249279,-0.3931089,0.0969388,0.0141514,0.0017564,-0.0365283,0.0417551,-0.0671584,0.1766542,0.1696729,0.1551138,-0.0035992,0.1426507,0.0216692,0.0181716,0.1131617,0.0037725,0.0344674,0.1537358,0.0337270
DOW,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.0817148,-0.0224848,-0.0541910,-0.0842951,-0.0240828,0.0417435,0.1992473,-0.0348902,0.0026779,-0.1083556,-0.1322208,-0.3089250,0.1794506,0.1678766,0.0554261,0.0076074,0.0988797,0.0321365,-0.0068714,0.1461622,0.0241464,0.0018420,0.0904578,0.0773900,-0.0195618,0.0959298,-0.0838916,-0.0141494,0.0299952,-0.1105370
MDT,-0.0875431,0.0927965,0.0486471,0.0499588,0.0156863,-0.0064350,0.0158031,-0.0257587,-0.0056497,0.0324675,-0.0117925,0.0909573,0.0493437,-0.0157517,-0.0160038,0.0150682,0.0761074,0.0723714,-0.0426570,0.0341388,0.0640943,0.0779613,0.0033639,0.0281244,-0.0293478,0.0300485,0.0489219,-0.0386941,0.0646900,-0.0580591,0.0720301,-0.0105298,0.0302365,0.0142646,0.0260265,-0.0220577,0.0434993,0.0148217,0.0360566,0.0982379,-0.0477337,0.0575681,0.0209772,0.0059818,-0.0392968,0.0153391,-0.0255765,0.0576635,-0.1001672,0.0127179,0.0688585,0.0047525,0.0290682,-0.0207662,0.0193625,-0.0246802,0.0569687,0.0212873,0.0268870,0.0439587,0.0101243,0.0002278,-0.0514689,-0.0326531,-0.1116902,0.0476390,0.0424210,0.0322008,-0.0133874,0.0257687,0.0799757,-0.0329250,-0.0169649,-0.0293144,-0.0534584,0.0183970,0.0337292,0.0426494,-0.0595406,0.0256730,-0.0331713,0.0830715,0.0059178,0.0136117,0.0326619,0.0620454,-0.0134897,-0.0074682,0.0118694,-0.1303938,0.0706973,0.0348706,-0.0327174,0.0001124,0.0911236,0.0093708,0.0328504,0.0640063,-0.0042703,-0.0010255,0.0447037,0.0173307,0.0360906,-0.1490804,-0.1419323,0.1057458,0.0194205,-0.0493255,0.0450607,0.1139096,-0.0444775,-0.0128542,0.1216336,0.0125770,-0.0315296,0.0490583,0.0187227,0.0907184,-0.0370855,-0.0112665,0.0349927,0.0505973,-0.0336678
NDAQ,-0.0362851,0.1228149,0.0479042,-0.0662857,0.0322317,0.0525692,-0.0304168,-0.0484121,-0.1282974,-0.0018340,0.0174552,0.0708804,-0.0008432,0.0181435,-0.0343970,0.0824034,0.0757335,0.1571695,0.0399099,-0.1135871,0.0740223,0.0741222,0.0332930,-0.0638547,-0.0222153,0.0729600,0.0691918,0.0820084,0.0092807,-0.0418902,0.0503866,-0.1175127,0.0592465,0.0084171,0.0393107,0.0873057,0.0312128,-0.0261091,0.0410439,0.0542388,0.0285344,0.0151324,0.0496894,-0.0023669,-0.0318308,0.0318562,-0.0350287,0.0537326,-0.0044764,0.0488759,0.1122088,-0.0194403,0.0068236,0.0504914,0.0208065,0.0360246,-0.0413299,0.0207262,-0.0381679,0.0863492,0.0309760,-0.0017007,-0.0587734,-0.0049774,0.0230408,-0.0019262,0.0633457,-0.0103482,-0.0235976,-0.0341534,0.0659275,0.0049199,0.0787523,-0.0307313,-0.0085619,0.0250978,0.0197446,0.0380793,-0.0355633,0.0878030,0.0184900,0.0520191,0.0544248,-0.0204574,-0.0146728,0.0152174,-0.1223769,0.1028425,-0.0365044,-0.0863375,0.0909776,-0.0322506,0.0564151,0.0251239,0.0568194,0.0486689,-0.0494843,0.0643714,-0.0295040,-0.0042420,0.0671468,0.0291797,0.0878279,-0.0655404,-0.1463614,0.1295232,0.1201357,0.0158143,0.0873634,0.0236844,-0.0970094,0.0051903,0.0490124,0.0067193,0.0958479,-0.0206091,0.0907513,0.0660302,0.0322139,0.0670563,0.0534696,0.0270661,0.0268747
ETR,-0.0058516,0.0714064,0.0172040,0.0382319,-0.0358658,-0.0499787,0.0002989,-0.0204691,-0.0216496,0.0394265,0.0644678,-0.0276056,-0.0033314,0.0337160,-0.1206242,0.0273381,-0.0060691,-0.0256857,0.0489829,0.0786534,0.0020135,-0.0150710,0.0434276,-0.0750000,-0.0474105,0.0280552,-0.0285230,-0.0284082,-0.0098007,0.0491587,-0.0094340,0.1166667,0.0572850,0.0524334,0.0053654,-0.0781449,0.0523777,0.0428291,0.0384326,0.0164490,0.0339124,-0.0042583,-0.1366158,0.0630522,-0.0457121,-0.0482977,0.0048530,-0.0536774,-0.0815106,0.0631846,0.0235927,-0.0472648,0.0393216,0.0192058,0.0230944,0.1024789,-0.0650672,0.0020191,0.0476894,0.0444929,-0.0313037,0.0357369,-0.0937232,-0.0762792,0.0654779,-0.0237311,0.0230908,0.0224337,0.0224734,-0.0145663,0.0492279,-0.0489308,0.0331967,0.0096006,0.0575631,0.0480758,-0.0544498,-0.0603678,-0.0391400,0.0384564,0.0148387,-0.0012715,-0.0199873,0.0675500,0.0178876,0.0184100,-0.0262942,0.0314647,0.0419589,-0.0364554,0.0508731,0.0408774,0.0040443,-0.0011660,0.0676006,0.0374751,0.0208872,0.0746129,0.0287336,0.0067917,-0.0040476,0.0052493,0.1133665,-0.0779181,-0.2763968,0.0818594,0.0760847,-0.0580444,0.0869520,-0.0569771,-0.0338915,0.0595114,0.0726251,-0.1211759,-0.0214301,-0.0726418,0.1422647,0.0744252,-0.0163319,-0.0235687,0.0141698,0.0964540,-0.1137183
VOYA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0963303,0.1220997,0.0400000,-0.0205346,0.0046589,0.1430937,-0.0104318,0.0374817,-0.0265312,0.0420412,-0.0317195,0.0224138,0.0233277,-0.0035704,0.0148842,0.0722433,-0.0222898,0.0494819,0.0409775,-0.0533555,0.0085170,0.1100348,-0.0192437,-0.0175679,0.0817464,0.0023615,-0.0029985,-0.0973147,-0.0587815,0.0359039,-0.0114718,-0.0842752,-0.1795009,-0.0398954,0.0214578,0.0800267,0.0137825,-0.2015106,-0.0310253,0.1112847,0.0203795,0.0564738,0.2242503,0.0689563,-0.0109589,0.0612969,-0.0632458,-0.0853503,-0.0298050,0.0760838,-0.0010672,0.0264423,-0.0132709,0.0466772,0.0403124,0.1019617,0.1643956,-0.0926765,0.1233618,-0.0522222,0.0281360,0.0083618,-0.1042216,0.0305070,-0.0157207,0.0257208,-0.0772497,-0.0760465,-0.0106736,0.1555982,0.0195021,0.0691901,0.0222687,0.0020480,0.0514679,-0.0644990,-0.0375897,0.0198234,0.0700539,0.0312950,0.0470875,0.0059960,-0.1057947,-0.3058693,0.1776474,0.0453001,-0.0086674,0.0797814,0.0508097,-0.0830283,0.0084034,0.2006250,0.0076349,-0.0513174,0.0942095,0.0391506,0.0838123,-0.0399175,-0.0618288,0.0295993,0.0424079,-0.0708517
WY,-0.1384181,0.1790164,-0.0661846,0.1119714,0.0873058,0.0344828,0.0423810,-0.0698949,-0.0274725,0.0626605,0.1140648,0.0516269,0.0833333,0.0750190,-0.0797024,0.0719784,0.0998205,0.0072297,-0.0146819,0.0132450,0.0447712,-0.1035346,0.0244243,-0.0534741,0.0215905,0.0320535,-0.0051195,0.0164666,0.0320621,-0.0186396,-0.0136621,-0.0635135,0.0941558,0.0300033,0.0425736,-0.0144305,0.0591900,-0.0552941,0.0678705,0.0527697,-0.0011077,-0.0155254,-0.0554773,-0.0307096,-0.0412181,0.0093038,0.0085823,-0.0208005,-0.1020277,0.0025090,0.0993922,0.0328455,-0.0568853,-0.1558998,0.0144475,0.1943803,0.0319046,-0.0137974,-0.1182830,0.1716552,-0.0292398,0.0171211,-0.0299252,0.0167095,-0.0259166,-0.0191434,0.0990164,-0.0041766,0.0413421,-0.0592635,0.0409786,-0.0188014,-0.0446108,0.0338452,0.0615338,0.0336950,-0.0151934,-0.0249649,-0.0115075,0.0256112,0.0269580,0.0055264,0.0541358,-0.0495308,-0.0696654,0.0056014,-0.1468777,-0.0780069,-0.0424898,-0.0805761,0.0969517,-0.0027017,0.0483746,-0.0538944,-0.0717909,0.1109710,-0.0783201,0.0915435,0.0157954,0.1181044,-0.0198675,-0.0054054,-0.0414402,-0.0527994,-0.4074074,0.1224747,0.1839145,0.0546318,0.2527027,0.0898957,-0.0745629,0.0128342,0.0221753,0.1608127,-0.0447938,0.0518634,0.0395630,0.1184323,-0.0269172,-0.1127349,0.0194118,0.0173110,0.0547362
APTV,#N/A,#N/A,#N/A,0.0332188,0.2572062,0.1772487,-0.0033708,-0.0338219,-0.1050038,-0.0415078,-0.0048608,0.0896980,0.0929095,0.0100671,0.0317460,0.0683363,0.0890824,0.0433022,0.0701702,0.0178571,0.0792215,0.0894082,0.0741432,0.0099848,0.0242854,0.0083928,-0.0384935,0.0489072,0.0402311,0.0396668,0.0732545,-0.0337718,0.0382634,0.0380936,-0.0068271,-0.0209658,0.0498508,-0.1163685,0.1029328,0.0452908,-0.0516987,0.1000346,0.0407489,0.0610733,0.0084058,0.0333428,-0.0287121,-0.0824887,-0.0586069,0.0733377,0.0736411,0.0263046,-0.0153512,-0.2495861,0.0268432,0.1085049,0.0145372,-0.1056681,-0.0872542,0.1009810,-0.0069881,0.0348346,-0.0853451,0.0691450,0.0074757,0.0212252,0.0552680,0.0750000,-0.0834560,0.1450137,0.0161290,0.0628019,0.0236364,0.0647044,-0.0220448,0.0235165,-0.0113095,0.1145093,-0.0121003,-0.0234033,-0.0424412,0.1194012,0.0652946,-0.0868883,-0.0036516,-0.0781503,-0.1156455,-0.0001322,-0.1360751,0.0257156,0.1374422,0.0834427,0.0715670,-0.0991072,-0.0792775,0.0459128,0.0837567,0.0597356,-0.0472950,0.1383333,-0.0339887,0.0187290,-0.0784272,-0.0709179,-0.4341566,0.4097390,0.1924693,-0.0159186,0.0308937,0.1076527,0.0673479,0.0696258,0.2072823,0.0795282,-0.0014047,0.1709909,-0.0985051,0.0860971,0.0284916,0.0252502,0.0326438,-0.0145853,-0.0405920
LBTYA,-0.1607419,0.1909147,-0.0195876,0.0415352,0.1155982,0.0823529,0.0117057,-0.0061983,-0.0275657,0.0165722,0.0712141,0.0652783,0.0473684,0.0753769,-0.0844459,0.1082756,0.1026316,-0.0285189,0.0400884,0.0913505,0.0177976,-0.0497268,0.1075331,-0.0415369,0.0132719,-0.0066827,0.0209903,0.0764365,0.0612145,-0.0842178,0.0549257,-0.1296871,0.1240395,0.0288086,-0.0204082,-0.0438469,-0.0093742,0.0445013,0.0781097,0.0590506,-0.0358139,0.0402580,0.0949326,-0.0371021,0.0026364,0.0558252,-0.0325670,0.0398020,-0.0957913,-0.0503370,0.0126414,-0.0608848,-0.0464513,-0.1491098,0.0706190,0.0456026,-0.0098650,-0.0350923,-0.2124692,0.0763889,0.0406452,0.0514569,-0.0512972,0.0264139,-0.0596427,0.1226658,0.0642919,-0.0029932,-0.0687773,-0.1222157,-0.0196995,0.1198910,0.0495742,-0.0460736,-0.0100243,-0.0994170,0.1015332,0.1308382,-0.0281729,-0.0723332,-0.0655340,-0.0188312,-0.0026473,-0.0451228,-0.0427380,0.0087114,-0.0942785,-0.0019865,-0.0589172,-0.1218274,0.2263969,-0.0231736,0.1154001,-0.0663302,0.0131274,0.0285823,-0.0529826,0.0555556,-0.0737583,0.0108043,-0.1254949,0.0009054,-0.0746269,-0.0474096,-0.1693176,0.3915998,-0.0115402,-0.0175123,0.0699269,-0.0017087,-0.0847240,-0.1112669,0.1846397,0.0857016,0.0323108,-0.0241680,0.0373528,0.0093933,0.0426522,0.0394199,-0.0586762,0.0687951,0.0565434
BBY,-0.1077047,0.1858047,0.0327869,-0.1373200,0.0860077,0.0063042,-0.0301488,-0.1090028,-0.1512644,0.0395450,-0.0265763,-0.0412206,0.0100503,-0.0547264,-0.1959064,-0.1345455,0.2504202,0.1499659,0.3117961,0.0691369,0.0946746,0.0583012,0.0798978,0.0699324,0.2087149,0.0347440,0.1050240,-0.0808773,-0.0837683,-0.3152469,0.0198098,-0.0089355,0.0290082,0.1234286,0.0339098,-0.0278780,0.0843455,-0.0196017,0.1164710,0.0400796,0.0235037,-0.0363151,0.1036298,-0.0406729,-0.0756347,-0.0223669,-0.0347524,-0.0411041,0.1489362,0.0261438,-0.0597134,-0.1278577,-0.0415356,-0.0830598,0.1596849,-0.0213029,0.0299685,-0.0123191,-0.0598690,0.0769486,0.2081922,-0.0193729,0.0257343,0.1568677,0.0256298,-0.0739000,0.0104981,0.0068523,0.0652031,0.0434872,0.1019159,0.0037641,0.0833929,-0.0339542,-0.0631292,0.0417046,0.1145105,0.1356863,-0.0283149,-0.0063966,0.0175966,0.1000984,-0.0536741,0.0086428,0.0318650,0.0031141,-0.0844651,-0.0422436,-0.1346806,-0.0214797,0.0254355,0.1675161,0.0887660,-0.0179096,-0.1328253,0.1299435,-0.0597222,-0.0286558,0.0161192,0.1195750,0.0584147,0.1010356,-0.0220234,-0.1021581,-0.3107773,0.4094011,0.0422270,0.1270968,0.1401259,0.1136660,-0.0074835,0.0199855,-0.0309939,-0.0571691,0.1071359,-0.1164040,0.1439960,0.0309233,-0.0017744,-0.0280176,0.0000000,0.0614822,-0.1407006
GM,-0.1432914,0.3101875,-0.1764023,-0.0479098,0.1953626,0.0788279,-0.0317521,-0.0912683,-0.0631808,-0.0418605,-0.0631068,0.1207254,0.1289875,0.0081900,0.0125914,0.0902527,0.0772627,-0.0528830,0.0100865,0.0509986,0.0990838,0.0413708,0.0821227,-0.0254795,0.0137757,-0.0202440,0.0376451,0.0924714,-0.0117353,-0.1182415,-0.0011461,-0.0840505,0.0905105,0.0453762,0.0370879,-0.1046358,-0.0165680,-0.0318893,-0.0183344,0.0345046,0.0664015,0.0401722,0.0388966,-0.0265534,-0.0515548,0.0100661,-0.0703303,-0.0346095,-0.0764594,0.0910340,0.1199622,0.0044982,-0.0516575,-0.1366152,-0.0067476,0.0594429,0.0400769,-0.0093897,-0.1042654,0.1308642,-0.0049906,0.0153605,0.0182155,0.0009096,0.1033020,0.0161999,-0.0066720,-0.0405696,-0.0565668,-0.0362125,0.0578996,0.0590975,-0.0173172,0.0875524,0.1769547,-0.0603147,-0.0509302,0.0828228,-0.0495587,-0.1026190,0.0275935,-0.0542215,0.2061152,-0.1111363,-0.0791953,-0.0633296,-0.0374963,0.0950920,-0.0358543,0.0113306,0.1103131,-0.0007762,0.0113931,-0.0217614,-0.0711856,0.0772048,0.0222338,-0.0089560,-0.1027627,0.1047482,-0.0674655,0.0145251,-0.0715859,-0.0948992,-0.4039974,0.1407367,0.2983133,-0.0734967,-0.0028045,0.1904379,-0.0300371,0.2139875,0.2565205,-0.0497263,0.1843495,0.0403324,0.0898110,0.0541652,0.0135662,-0.0189058,-0.0489427,-0.1088399,0.0509054
NLSN,-0.1476693,0.1716567,-0.0102215,0.0220310,-0.0229033,0.0093071,0.0092213,-0.0111675,-0.0539419,-0.0146199,-0.0482196,0.1098987,0.0617978,-0.0195106,-0.0664418,0.1033237,0.0356909,0.0418006,0.0679012,0.0135838,-0.0019960,-0.0114286,-0.0046243,-0.0455865,0.0818375,0.0449944,0.0764263,0.0740000,0.0167598,0.0331960,-0.0008863,-0.0534487,0.1063730,0.0025413,0.0236586,-0.0218737,-0.0154008,-0.0784230,0.0076726,0.0092293,-0.0249200,0.0311841,0.0038654,0.0398641,-0.0254846,0.0004470,0.0008937,0.0703125,-0.0508863,0.0180180,0.0300022,-0.0226320,0.0077121,0.0238095,0.0452658,0.0405244,-0.0114548,0.0255665,-0.0349386,0.0806262,-0.0421949,-0.0032142,0.0419196,-0.2246496,0.0157314,-0.0533981,0.0761518,-0.0536823,-0.0337553,-0.0528869,-0.0069160,0.0061904,0.0374263,-0.0153200,-0.0057716,-0.0921252,0.0175146,0.0136612,-0.0943396,-0.0017857,-0.0357782,-0.0562771,0.0307995,-0.0101716,-0.2093770,0.0792039,-0.0097855,0.0057013,-0.0177627,-0.0223163,0.0055096,0.0430528,-0.0236398,-0.0730208,-0.0567993,0.0061538,-0.0493665,-0.0340074,-0.0038059,-0.0071633,-0.0634921,0.0313303,0.0263944,-0.1470160,-0.2997725,0.1494720,0.0296820,0.0041181,-0.0136705,0.0589051,-0.0831152,-0.0107066,0.1666667,0.2733457,0.1262749,-0.0336352,0.0941544,0.0411909,0.0763807,-0.1044396,-0.0085331,-0.1008197,-0.1011851
SPGI,-0.0387485,0.0640961,0.0047059,0.0531616,0.0297976,0.0107968,0.0164495,0.0334174,-0.0839104,-0.0406847,0.0674392,0.0605732,0.1138178,0.0231575,-0.0844261,0.0706298,-0.0042148,-0.1630981,0.0765295,0.0748088,0.0671025,-0.0081081,0.0681199,0.0464286,0.0034130,0.0996113,0.0483134,0.0118027,0.0641578,0.0353647,0.0323922,-0.1212306,0.1040567,0.0621618,-0.0325791,-0.0362479,0.0825921,-0.0179577,0.0749373,0.0206805,-0.0650327,0.1170919,0.0791615,0.0100512,-0.0050713,-0.0186574,-0.0042140,-0.0051176,-0.0727075,-0.0357371,0.0205775,0.0560434,0.0351405,-0.1486081,0.0555163,0.1083129,0.0819425,0.0784219,-0.0639101,0.1250240,0.0350802,0.0458481,-0.0172672,-0.0233472,-0.0823955,0.0384960,0.1397727,-0.0053685,0.0063999,0.0530953,0.0869407,0.0007363,0.0184603,0.0113614,0.0549351,-0.0194509,0.0520402,0.0491676,0.0257635,0.0666445,-0.0084208,0.0435626,0.0422967,0.0157116,-0.0484935,0.0384980,-0.1252341,0.0225065,-0.0920707,0.0361282,0.1128231,0.0114872,0.0831981,0.0050550,0.0462907,0.0343615,0.0577908,0.0773330,-0.0726881,0.0438146,0.0472810,0.0314758,0.0677476,-0.0525248,-0.1385022,0.1840971,0.1453267,0.0220593,0.0470226,0.0461670,-0.0257628,-0.0875119,0.0799411,-0.0959122,-0.0369136,0.0752857,0.0983119,0.0619229,-0.0093716,0.0795186,0.0063291,0.0591437,0.0347836
K,-0.0201964,0.0251513,-0.0931562,0.0286819,-0.0217520,0.0578128,0.0202561,-0.0528189,-0.0059172,-0.0283730,-0.0371656,0.0899258,-0.0023351,0.0144334,0.0524899,0.0257581,0.0366874,0.0480449,0.0419943,0.0427103,0.0135510,-0.0173200,0.0284477,-0.0165364,-0.0730663,-0.0057718,0.0291922,-0.0227236,-0.0034631,-0.0182029,0.0461824,0.0581601,0.0417174,-0.0052616,-0.0320306,-0.0314208,0.0098731,-0.0515208,0.0415576,0.0380145,-0.0246671,0.0400310,-0.0660898,0.0547923,-0.0457368,-0.0247580,0.0209927,0.0758687,-0.0025185,0.0108421,0.0374669,-0.0243592,0.0642722,0.0034158,0.0078976,0.0347203,-0.0014362,-0.0138522,0.0326421,0.0818759,-0.0098192,-0.0540573,-0.0503707,-0.0119817,-0.0032702,-0.0128503,0.0127813,0.0285322,-0.0266738,-0.0397369,0.0239726,-0.0698161,0.0497378,-0.0249750,-0.0938232,0.0528186,-0.0019945,0.0136818,0.0171368,0.0287759,-0.0860870,-0.0223597,0.0658556,0.0756354,0.0046689,0.0423884,-0.0714672,-0.0541248,-0.0724504,-0.0399668,-0.0354120,-0.0302650,0.0618652,-0.0043478,-0.0220087,-0.0100018,0.1123940,0.0191372,-0.0025461,0.0140396,0.0341410,0.0345352,0.0123529,-0.0899187,-0.0212291,0.0383235,0.0383226,-0.0027227,0.0464129,0.0278301,-0.1053448,-0.0056747,0.0131579,-0.0245658,0.0003208,-0.0745670,0.1254549,-0.0434180,0.0548849,-0.0172414,-0.0180096,0.0115415,-0.0031260
MAN,-0.1690858,0.3220962,-0.1509040,-0.0240240,0.1409790,0.0801667,0.0615070,-0.0891597,-0.1659419,-0.0030187,-0.1078998,0.1678494,0.0396301,-0.0035578,-0.0586585,0.1500948,0.1109541,0.1759777,0.0239357,-0.0426481,0.0695247,-0.0238759,0.0776647,0.1404904,0.0716153,0.0394469,0.0528169,0.0117676,0.0315867,-0.1056254,0.0217622,-0.0358442,0.1275593,0.0304623,-0.0459077,-0.0678007,-0.0006517,-0.1111256,-0.0088041,0.0488527,-0.0780522,0.1552358,0.0868010,0.0575540,-0.0457742,0.0244079,0.0514272,0.0205295,-0.0382544,-0.0566922,0.1252878,-0.0278884,-0.0525033,-0.1074351,0.0142764,0.0330579,-0.0157500,-0.0220688,-0.1612456,0.0518563,0.0131466,-0.0105783,0.1223093,0.0903086,0.0541705,0.0265223,0.0397309,0.0557781,-0.0242265,0.0124639,0.0783928,0.0715068,-0.0747464,0.0490973,0.0782334,0.0258958,-0.0268297,0.0527732,-0.0901061,0.0269925,-0.0377249,-0.1796485,-0.0280433,-0.0793171,0.0390845,-0.0021462,-0.1242925,0.0290848,-0.0802663,-0.0554493,0.1607866,0.0110862,0.0572872,0.0772547,-0.0396971,0.0663438,-0.0856660,-0.0400878,-0.0154050,0.1391028,-0.0066531,0.0514205,-0.0496250,-0.2100541,-0.2386752,0.2496854,0.0457422,-0.0731774,0.0209261,0.0657072,-0.0124130,-0.0727901,0.2907791,0.0443162,-0.0097248,0.0539002,0.0567556,0.2141283,0.0178262,-0.0315414,-0.0509042,0.0733945,-0.0982906
SU,-0.2459943,0.3295833,-0.0592291,-0.0396402,0.1873049,0.0648554,-0.1072702,0.0153657,-0.1131352,-0.0075676,0.0813362,0.0906649,0.0434113,-0.0097374,-0.0253278,0.0094772,0.0296790,-0.0792772,-0.0383033,-0.0839368,0.1322314,-0.0257061,0.0097720,0.0554839,0.1048289,-0.0102351,-0.0268306,-0.0281447,0.0141844,-0.0472028,0.0110092,0.0865094,0.0929844,0.0196128,0.0554584,-0.0643787,0.0043005,-0.1314861,0.0026102,-0.1509980,0.0153322,0.0406040,-0.0790068,0.0868347,-0.0086985,-0.0581735,-0.0669427,0.0355030,-0.0539286,-0.0015100,0.1296786,-0.0786479,-0.0670290,-0.0854369,0.0394904,0.1102941,0.0802060,-0.0378814,-0.0211447,-0.0186220,0.0732448,-0.0544554,0.0994764,0.0829932,0.0304648,-0.0329168,0.0053125,-0.0438297,-0.0035761,0.0251223,-0.0607893,0.0027109,0.0692802,0.0786979,-0.0146499,0.0636337,-0.0436120,0.1066939,-0.1185948,-0.0248726,0.1637984,0.0866121,-0.0238153,0.0311177,-0.0224529,-0.0486540,-0.0301142,-0.0995717,-0.0737218,-0.0404365,0.0906355,0.0128795,0.0178625,-0.0315289,-0.0638821,0.0291995,-0.1115716,0.0592034,0.0152439,0.0467134,-0.0015939,0.0478927,-0.0825716,-0.1242112,-0.3610163,-0.0011869,0.0445633,-0.0642776,-0.0419453,0.0171320,-0.2320649,-0.0804224,0.4213781,0.0596644,0.0052786,0.1586931,0.0594159,-0.0085551,0.1097795,0.0267819,-0.1034918,-0.1215392,0.0801282
